,close,open,high,low,volume,change
2020-01-01,,,,,,
2020-01-02,12.47,13.46,13.72,12.42,-,-9.51%
2020-01-03,14.02,15.01,16.2,13.13,-,12.43%
2020-01-04,13.963333333333333,15.156666666666666,16.263333333333332,13.266666666666667,,
2020-01-05,13.906666666666666,15.303333333333333,16.326666666666668,13.403333333333332,,
2020-01-06,13.85,15.45,16.39,13.54,-,-1.21%
2020-01-07,13.79,13.84,14.46,13.39,-,-0.43%
2020-01-08,13.45,15.16,15.24,12.83,-,-2.47%
2020-01-09,12.54,12.95,13.24,12.53,-,-6.77%
2020-01-10,12.56,12.42,12.87,12.09,-,0.16%
2020-01-11,12.48,12.56,12.943333333333333,12.166666666666666,,
2020-01-12,12.4,12.7,13.016666666666666,12.243333333333334,,
2020-01-13,12.32,12.84,13.09,12.32,-,-1.91%
2020-01-14,12.39,12.72,13.82,12.05,-,0.57%
2020-01-15,12.42,12.79,12.83,11.95,-,0.24%
2020-01-16,12.32,12.2,12.42,11.78,-,-0.81%
2020-01-17,12.1,12.21,12.48,11.75,-,-1.79%
2020-01-18,12.2875,12.465,12.6925,11.8925,,
2020-01-19,12.475,12.72,12.905000000000001,12.035,,
2020-01-20,12.6625,12.975000000000001,13.1175,12.1775,,
2020-01-21,12.85,13.23,13.33,12.32,-,6.20%
2020-01-22,12.91,12.45,13.01,12.31,-,0.47%
2020-01-23,12.98,13.26,14.15,12.94,-,0.54%
2020-01-24,14.56,12.75,15.98,12.62,-,12.17%
2020-01-25,15.783333333333333,14.306666666666667,16.993333333333332,14.02,,
2020-01-26,17.006666666666668,15.863333333333335,18.006666666666668,15.42,,
2020-01-27,18.23,17.42,19.02,16.82,-,25.21%
2020-01-28,16.28,16.94,18.03,15.69,-,-10.70%
2020-01-29,16.39,15.68,16.65,14.94,-,0.68%
2020-01-30,15.49,17.82,18.39,15.3,-,-5.49%
2020-01-31,18.84,16.25,19.99,16.18,-,21.63%
2020-02-01,18.55,17.046666666666667,19.619999999999997,16.486666666666668,,
2020-02-02,18.259999999999998,17.843333333333334,19.25,16.793333333333333,,
2020-02-03,17.97,18.64,18.88,17.1,-,-4.62%
2020-02-04,16.05,16.45,16.46,15.63,-,-10.68%
2020-02-05,15.15,16.29,16.32,15.02,-,-5.61%
2020-02-06,14.96,15.13,15.66,14.7,-,-1.25%
2020-02-07,15.47,15.07,16.16,14.81,-,3.41%
2020-02-08,15.326666666666666,15.34,16.25,14.876666666666667,,
2020-02-09,15.183333333333334,15.610000000000001,16.34,14.943333333333333,,
2020-02-10,15.04,15.88,16.43,15.01,-,-2.78%
2020-02-11,15.18,14.91,15.27,14.38,-,0.93%
2020-02-12,13.74,14.86,14.88,13.73,-,-9.49%
2020-02-13,14.15,14.43,15.44,14.0,-,2.98%
2020-02-14,13.68,14.12,14.54,13.38,-,-3.32%
2020-02-15,13.9675,14.334999999999999,14.7775,13.6675,,
2020-02-16,14.254999999999999,14.55,15.015,13.955,,
2020-02-17,14.5425,14.765,15.2525,14.2425,,
2020-02-18,14.83,14.98,15.49,14.53,-,8.41%
2020-02-19,14.38,14.66,14.74,14.21,-,-3.03%
2020-02-20,15.56,14.54,17.21,14.49,-,8.21%
2020-02-21,17.08,17.33,18.21,16.19,-,9.77%
2020-02-22,19.73,18.97,20.923333333333336,18.12666666666667,,
2020-02-23,22.38,20.61,23.636666666666667,20.063333333333333,,
2020-02-24,25.03,22.25,26.35,22.0,-,46.55%
2020-02-25,27.85,22.19,30.25,22.19,-,11.27%
2020-02-26,27.56,26.63,29.57,24.76,-,-1.04%
2020-02-27,39.16,28.95,39.31,27.79,-,42.09%
2020-02-28,40.11,42.02,49.48,39.37,-,2.43%
2020-02-29,37.88,39.63333333333333,47.57666666666667,36.74666666666666,,
2020-03-01,35.65,37.24666666666667,45.67333333333333,34.123333333333335,,
2020-03-02,33.42,34.86,43.77,31.5,-,-16.68%
2020-03-03,36.82,33.64,41.06,24.93,-,10.17%
2020-03-04,31.99,34.44,35.58,30.3,-,-13.12%
2020-03-05,39.62,33.61,42.84,33.54,-,23.85%
2020-03-06,41.94,41.46,54.39,40.84,-,5.86%
2020-03-07,46.11333333333333,41.62,56.96666666666667,41.20666666666667,,
2020-03-08,50.28666666666667,41.78,59.54333333333333,41.57333333333333,,
2020-03-09,54.46,41.94,62.12,41.94,-,29.85%
2020-03-10,47.3,49.68,55.66,43.56,-,-13.15%
2020-03-11,53.9,52.24,55.82,49.98,-,13.95%
2020-03-12,75.47,61.46,76.83,59.91,-,40.02%
2020-03-13,57.83,71.31,77.57,55.17,-,-23.37%
2020-03-14,66.11666666666666,66.81666666666666,79.56666666666666,56.056666666666665,,
2020-03-15,74.40333333333334,62.32333333333333,81.56333333333333,56.943333333333335,,
2020-03-16,82.69,57.83,83.56,57.83,-,42.99%
2020-03-17,75.91,82.69,84.83,70.37,-,-8.20%
2020-03-18,76.45,69.37,85.47,69.37,-,0.71%
2020-03-19,72.0,80.62,84.26,68.57,-,-5.82%
2020-03-20,66.04,67.86,69.51,57.42,-,-8.28%
2020-03-21,64.55666666666667,69.93333333333334,71.92,58.43333333333334,,
2020-03-22,63.07333333333334,72.00666666666666,74.33,59.446666666666665,,
2020-03-23,61.59,74.08,76.74,60.46,-,-6.74%
2020-03-24,61.67,58.76,61.88,36.24,-,0.13%
2020-03-25,63.95,61.44,68.86,58.03,-,3.70%
2020-03-26,61.0,65.67,67.06,57.66,-,-4.61%
2020-03-27,65.54,64.95,69.1,61.8,-,7.44%
2020-03-28,62.720000000000006,65.4,68.63,60.06666666666666,,
2020-03-29,59.9,65.85,68.16,58.333333333333336,,
2020-03-30,57.08,66.3,67.69,56.6,-,-12.91%
2020-03-31,53.54,56.69,58.75,50.88,-,-6.20%
2020-04-01,57.06,57.38,60.59,52.76,-,6.57%
2020-04-02,50.91,54.46,57.24,50.45,-,-10.78%
2020-04-03,46.8,51.11,52.29,46.74,-,-8.07%
2020-04-04,46.28,48.79666666666667,50.10333333333333,45.64333333333334,,
2020-04-05,45.76,46.483333333333334,47.916666666666664,44.54666666666667,,
2020-04-06,45.24,44.17,45.73,43.45,-,-3.33%
2020-04-07,46.7,44.83,47.51,43.51,-,3.23%
2020-04-08,43.35,45.9,47.28,42.53,-,-7.17%
2020-04-09,41.67,43.0,45.73,41.39,-,-3.88%
2020-04-10,41.545,43.4,45.5575,41.335,,
2020-04-11,41.42,43.8,45.385,41.28,,
2020-04-12,41.295,44.2,45.2125,41.225,,
2020-04-13,41.17,44.6,45.04,41.17,-,-1.20%
2020-04-14,37.76,40.24,40.57,37.31,-,-8.28%
2020-04-15,40.84,39.4,43.23,39.34,-,8.16%
2020-04-16,40.11,41.92,43.02,39.87,-,-1.79%
2020-04-17,38.15,39.5,40.26,37.63,-,-4.89%
2020-04-18,40.04333333333333,39.89333333333333,41.449999999999996,38.38,,
2020-04-19,41.93666666666667,40.28666666666667,42.64,39.13,,
2020-04-20,43.83,40.68,43.83,39.88,-,14.89%
2020-04-21,45.41,44.28,47.77,43.77,-,3.60%
2020-04-22,41.98,44.91,45.07,41.41,-,-7.55%
2020-04-23,41.38,41.3,42.47,39.06,-,-1.43%
2020-04-24,35.93,41.91,42.08,35.6,-,-13.17%
2020-04-25,35.05,40.03666666666666,40.199999999999996,34.57,,
2020-04-26,34.17,38.163333333333334,38.32,33.54,,
2020-04-27,33.29,36.29,36.44,32.51,-,-7.35%
2020-04-28,33.57,33.21,35.39,30.54,-,0.84%
2020-04-29,31.23,32.48,33.19,30.71,-,-6.97%
2020-04-30,34.15,30.99,35.94,30.93,-,9.35%
2020-05-01,37.19,38.17,39.57,36.59,-,8.90%
2020-05-02,36.78333333333333,38.49,39.82,36.23666666666667,,
2020-05-03,36.376666666666665,38.81,40.07,35.88333333333333,,
2020-05-04,35.97,39.13,40.32,35.53,-,-3.28%
2020-05-05,33.61,34.82,36.22,31.95,-,-6.56%
2020-05-06,34.12,32.69,35.69,31.68,-,1.52%
2020-05-07,31.44,32.12,32.28,30.37,-,-7.85%
2020-05-08,27.98,30.14,30.39,27.89,-,-11.01%
2020-05-09,27.843333333333334,29.580000000000002,30.746666666666666,27.583333333333332,,
2020-05-10,27.706666666666667,29.02,31.103333333333335,27.276666666666667,,
2020-05-11,27.57,28.46,31.46,26.97,-,-1.47%
2020-05-12,33.04,28.47,33.04,26.0,-,19.84%
2020-05-13,35.28,32.74,37.42,30.77,-,6.78%
2020-05-14,32.61,35.16,39.28,32.33,-,-7.57%
2020-05-15,31.89,32.5,35.13,31.04,-,-2.21%
2020-05-16,31.026666666666667,31.903333333333332,33.78,30.143333333333334,,
2020-05-17,30.163333333333334,31.30666666666667,32.43,29.246666666666666,,
2020-05-18,29.3,30.71,31.08,28.35,-,-8.12%
2020-05-19,30.53,28.73,30.74,28.37,-,4.20%
2020-05-20,27.99,29.52,29.83,27.83,-,-8.32%
2020-05-21,29.53,28.97,30.2,27.67,-,5.50%
2020-05-22,28.16,31.36,31.55,28.03,-,-4.64%
2020-05-23,28.122500000000002,30.45,30.8075,27.817500000000003,,
2020-05-24,28.085,29.54,30.064999999999998,27.605,,
2020-05-25,28.0475,28.63,29.322499999999998,27.3925,,
2020-05-26,28.01,27.72,28.58,27.18,-,-0.53%
2020-05-27,27.62,27.62,30.53,25.92,-,-1.39%
2020-05-28,28.59,27.82,29.89,27.43,-,3.51%
2020-05-29,27.51,29.3,30.16,27.29,-,-3.78%
2020-05-30,27.75,29.18,30.30666666666667,27.563333333333333,,
2020-05-31,27.990000000000002,29.060000000000002,30.453333333333333,27.836666666666666,,
2020-06-01,28.23,28.94,30.6,28.11,-,2.62%
2020-06-02,26.84,28.4,28.52,26.66,-,-4.92%
2020-06-03,25.66,26.75,26.98,25.04,-,-4.40%
2020-06-04,25.81,26.23,26.43,24.38,-,0.58%
2020-06-05,24.52,24.79,25.09,23.54,-,-5.00%
2020-06-06,24.95,25.046666666666667,25.386666666666667,23.91,,
2020-06-07,25.38,25.30333333333333,25.683333333333334,24.279999999999998,,
2020-06-08,25.81,25.56,25.98,24.65,-,5.26%
2020-06-09,27.57,25.93,27.7,25.71,-,6.82%
2020-06-10,27.57,26.73,29.01,26.06,-,0.00%
2020-06-11,40.79,30.45,42.58,29.49,-,47.95%
2020-06-12,36.09,37.68,44.16,34.97,-,-11.52%
2020-06-13,35.52666666666667,39.81666666666667,44.25333333333333,34.74,,
2020-06-14,34.96333333333333,41.95333333333333,44.346666666666664,34.51,,
2020-06-15,34.4,44.09,44.44,34.28,-,-4.68%
2020-06-16,33.67,34.28,37.45,31.73,-,-2.12%
2020-06-17,33.47,33.28,35.17,32.25,-,-0.59%
2020-06-18,32.94,33.83,36.25,32.24,-,-1.58%
2020-06-19,35.12,32.07,35.12,30.4,-,6.62%
2020-06-20,34.00333333333333,33.12,35.21,30.813333333333333,,
2020-06-21,32.88666666666666,34.17,35.3,31.226666666666667,,
2020-06-22,31.77,35.22,35.39,31.64,-,-9.54%
2020-06-23,31.37,31.71,31.71,29.26,-,-1.26%
2020-06-24,33.84,31.05,37.12,30.95,-,7.87%
2020-06-25,32.22,36.59,36.93,31.59,-,-4.79%
2020-06-26,34.73,33.01,36.25,31.04,-,7.79%
2020-06-27,33.74666666666666,33.69,36.27,31.286666666666665,,
2020-06-28,32.763333333333335,34.37,36.29,31.533333333333335,,
2020-06-29,31.78,35.05,36.31,31.78,-,-8.49%
2020-06-30,30.43,32.54,32.94,29.56,-,-4.25%
2020-07-01,28.62,30.96,31.76,28.2,-,-5.95%
2020-07-02,27.68,28.33,28.44,25.9,-,-3.28%
2020-07-03,27.68,27.68,27.68,27.68,-,0.00%
2020-07-04,27.766666666666666,27.706666666666667,27.896666666666665,26.76,,
2020-07-05,27.853333333333335,27.733333333333334,28.113333333333333,25.84,,
2020-07-06,27.94,27.76,28.33,24.92,-,0.94%
2020-07-07,29.43,28.77,29.63,27.25,-,5.33%
2020-07-08,28.08,28.95,30.2,27.24,-,-4.59%
2020-07-09,29.26,28.18,31.48,26.11,-,4.20%
2020-07-10,27.29,30.86,30.91,27.13,-,-6.73%
2020-07-11,28.923333333333332,29.856666666666666,31.423333333333336,27.043333333333333,,
2020-07-12,30.556666666666665,28.853333333333335,31.936666666666667,26.956666666666667,,
2020-07-13,32.19,27.85,32.45,26.87,-,17.96%
2020-07-14,29.52,31.14,33.67,29.21,-,-8.29%
2020-07-15,27.76,29.15,30.09,27.17,-,-5.96%
2020-07-16,28.0,28.41,29.29,26.98,-,0.86%
2020-07-17,25.68,27.15,27.54,25.41,-,-8.29%
2020-07-18,25.273333333333333,27.08,27.386666666666667,25.05666666666667,,
2020-07-19,24.866666666666667,27.01,27.23333333333333,24.703333333333333,,
2020-07-20,24.46,26.94,27.08,24.35,-,-4.75%
2020-07-21,24.84,24.08,25.65,23.61,-,1.55%
2020-07-22,24.32,24.56,26.26,24.13,-,-2.09%
2020-07-23,26.08,23.97,26.95,23.6,-,7.24%
2020-07-24,25.84,27.96,28.58,25.53,-,-0.92%
2020-07-25,25.473333333333333,27.506666666666668,28.03333333333333,25.203333333333333,,
2020-07-26,25.106666666666666,27.053333333333335,27.486666666666668,24.87666666666667,,
2020-07-27,24.74,26.6,26.94,24.55,-,-4.26%
2020-07-28,25.44,24.86,25.85,24.05,-,2.83%
2020-07-29,24.1,25.16,25.42,23.73,-,-5.27%
2020-07-30,24.76,25.04,28.29,24.64,-,2.74%
2020-07-31,24.46,24.79,26.41,23.55,-,-1.21%
2020-08-01,24.400000000000002,25.11,26.276666666666667,23.09,,
2020-08-02,24.34,25.43,26.143333333333334,22.630000000000003,,
2020-08-03,24.28,25.75,26.01,22.17,-,-0.74%
2020-08-04,23.76,24.01,24.76,22.92,-,-2.14%
2020-08-05,22.99,23.44,23.61,22.86,-,-3.24%
2020-08-06,22.65,23.03,24.11,20.97,-,-1.48%
2020-08-07,22.21,23.45,24.02,22.02,-,-1.94%
2020-08-08,22.183333333333334,23.259999999999998,23.85333333333333,21.833333333333332,,
2020-08-09,22.156666666666666,23.07,23.686666666666667,21.64666666666667,,
2020-08-10,22.13,22.88,23.52,21.46,-,-0.36%
2020-08-11,24.03,21.85,24.93,20.28,-,8.59%
2020-08-12,22.28,22.82,22.88,21.54,-,-7.28%
2020-08-13,22.13,22.2,22.92,21.45,-,-0.67%
2020-08-14,22.05,22.27,23.55,21.79,-,-0.36%
2020-08-15,21.816666666666666,22.35333333333333,23.30666666666667,21.64,,
2020-08-16,21.583333333333336,22.436666666666667,23.063333333333333,21.49,,
2020-08-17,21.35,22.52,22.82,21.34,-,-3.17%
2020-08-18,21.51,21.69,22.55,21.18,-,0.75%
2020-08-19,22.54,21.6,22.98,20.99,-,4.79%
2020-08-20,22.72,24.1,24.6,22.37,-,0.80%
2020-08-21,22.54,22.58,24.47,22.06,-,-0.79%
2020-08-22,22.483333333333334,22.676666666666666,24.04,21.79,,
2020-08-23,22.426666666666666,22.773333333333333,23.61,21.52,,
2020-08-24,22.37,22.87,23.18,21.25,-,-0.75%
2020-08-25,22.03,22.16,23.43,21.53,-,-1.52%
2020-08-26,23.27,22.14,23.27,20.92,-,5.63%
2020-08-27,24.47,23.42,27.09,21.44,-,5.16%
2020-08-28,22.96,24.59,26.3,22.64,-,-6.17%
2020-08-29,24.11,24.363333333333333,26.366666666666667,22.35,,
2020-08-30,25.26,24.136666666666667,26.433333333333334,22.06,,
2020-08-31,26.41,23.91,26.5,21.77,-,15.03%
2020-09-01,26.12,25.86,26.59,25.02,-,-1.10%
2020-09-02,26.57,26.01,27.07,25.53,-,1.72%
2020-09-03,33.6,26.28,35.94,25.66,-,26.46%
2020-09-04,30.75,34.62,38.28,29.5,-,-8.48%
2020-09-05,30.927500000000002,33.6175,37.6925,29.755,,
2020-09-06,31.105,32.614999999999995,37.105000000000004,30.009999999999998,,
2020-09-07,31.2825,31.612499999999997,36.5175,30.265,,
2020-09-08,31.46,30.61,35.93,30.52,-,2.31%
2020-09-09,28.81,31.68,31.78,28.12,-,-8.42%
2020-09-10,29.71,28.67,30.56,27.59,-,3.12%
2020-09-11,26.87,28.63,29.73,26.51,-,-9.56%
2020-09-12,26.53,27.706666666666667,28.75,26.133333333333333,,
2020-09-13,26.19,26.78333333333333,27.77,25.756666666666668,,
2020-09-14,25.85,25.86,26.79,25.38,-,-3.80%
2020-09-15,25.59,25.92,26.0,24.92,-,-1.01%
2020-09-16,26.04,25.31,26.59,24.84,-,1.76%
2020-09-17,26.46,28.22,28.92,26.26,-,1.61%
2020-09-18,25.83,26.65,28.1,25.28,-,-2.38%
2020-09-19,26.48,27.113333333333333,29.12666666666667,25.983333333333334,,
2020-09-20,27.13,27.576666666666664,30.153333333333332,26.686666666666667,,
2020-09-21,27.78,28.04,31.18,27.39,-,7.55%
2020-09-22,26.86,28.61,28.78,26.48,-,-3.31%
2020-09-23,28.58,27.02,29.73,25.19,-,6.40%
2020-09-24,28.51,29.54,30.49,27.94,-,-0.24%
2020-09-25,26.38,28.17,30.43,26.02,-,-7.47%
2020-09-26,26.316666666666666,27.830000000000002,29.35,25.646666666666665,,
2020-09-27,26.253333333333334,27.49,28.27,25.273333333333333,,
2020-09-28,26.19,27.15,27.19,24.9,-,-0.72%
2020-09-29,26.27,26.81,27.43,25.98,-,0.31%
2020-09-30,26.37,26.69,27.12,25.06,-,0.38%
2020-10-01,26.7,25.78,27.11,25.33,-,1.25%
2020-10-02,27.63,28.87,29.9,26.93,-,3.48%
2020-10-03,27.74,29.086666666666666,29.83,27.043333333333333,,
2020-10-04,27.85,29.303333333333335,29.76,27.156666666666666,,
2020-10-05,27.96,29.52,29.69,27.27,-,1.19%
2020-10-06,29.48,28.05,30.0,26.01,-,5.44%
2020-10-07,28.06,29.26,29.76,27.94,-,-4.82%
2020-10-08,26.36,27.65,27.99,24.88,-,-6.06%
2020-10-09,25.0,26.2,26.22,24.03,-,-5.16%
2020-10-10,25.023333333333333,26.016666666666666,26.029999999999998,24.066666666666666,,
2020-10-11,25.046666666666667,25.833333333333332,25.84,24.103333333333335,,
2020-10-12,25.07,25.65,25.65,24.14,-,0.28%
2020-10-13,26.07,25.67,26.93,25.16,-,3.99%
2020-10-14,26.4,25.72,27.23,25.53,-,1.27%
2020-10-15,26.97,27.1,29.06,26.82,-,2.16%
2020-10-16,27.41,27.16,27.46,26.19,-,1.63%
2020-10-17,28.0,27.226666666666667,28.203333333333333,26.473333333333333,,
2020-10-18,28.59,27.293333333333333,28.94666666666667,26.756666666666668,,
2020-10-19,29.18,27.36,29.69,27.04,-,6.46%
2020-10-20,29.35,28.81,29.6,28.29,-,0.58%
2020-10-21,28.65,29.12,30.55,28.37,-,-2.39%
2020-10-22,28.11,30.1,30.12,27.68,-,-1.88%
2020-10-23,27.55,28.47,28.67,27.26,-,-1.99%
2020-10-24,29.186666666666667,28.773333333333333,30.34,27.913333333333334,,
2020-10-25,30.823333333333334,29.076666666666664,32.01,28.566666666666666,,
2020-10-26,32.46,29.38,33.68,29.22,-,17.82%
2020-10-27,33.35,32.04,33.77,31.85,-,2.74%
2020-10-28,40.28,34.69,40.77,34.68,-,20.78%
2020-10-29,37.59,38.8,41.16,35.63,-,-6.68%
2020-10-30,38.02,40.81,41.09,36.5,-,1.14%
2020-10-31,37.723333333333336,40.06333333333333,40.32,36.376666666666665,,
2020-11-01,37.42666666666667,39.31666666666667,39.550000000000004,36.25333333333334,,
2020-11-02,37.13,38.57,38.78,36.13,-,-2.34%
2020-11-03,35.55,36.44,36.44,34.19,-,-4.26%
2020-11-04,29.57,36.79,36.85,28.03,-,-16.82%
2020-11-05,27.58,27.56,28.14,26.04,-,-6.73%
2020-11-06,24.86,27.87,29.44,24.56,-,-9.86%
2020-11-07,25.156666666666666,26.846666666666668,28.233333333333334,23.843333333333334,,
2020-11-08,25.453333333333333,25.823333333333334,27.026666666666667,23.126666666666665,,
2020-11-09,25.75,24.8,25.82,22.41,-,3.58%
2020-11-10,24.8,25.36,26.77,24.35,-,-3.69%
2020-11-11,23.45,25.01,25.12,22.57,-,-5.44%
2020-11-12,25.35,24.39,27.27,23.53,-,8.10%
2020-11-13,23.1,24.94,25.03,22.74,-,-8.88%
2020-11-14,22.883333333333333,24.513333333333335,24.713333333333335,22.636666666666667,,
2020-11-15,22.666666666666668,24.086666666666666,24.396666666666665,22.53333333333333,,
2020-11-16,22.45,23.66,24.08,22.43,-,-2.81%
2020-11-17,22.71,22.84,24.09,22.34,-,1.16%
2020-11-18,23.84,22.86,23.92,21.66,-,4.98%
2020-11-19,23.11,23.62,24.52,22.56,-,-3.06%
2020-11-20,23.7,23.43,23.73,22.13,-,2.55%
2020-11-21,23.35333333333333,23.506666666666668,23.80666666666667,22.236666666666665,,
2020-11-22,23.006666666666668,23.583333333333332,23.883333333333333,22.343333333333334,,
2020-11-23,22.66,23.66,23.96,22.45,-,-4.39%
2020-11-24,21.64,22.04,22.48,20.8,-,-4.50%
2020-11-25,21.25,21.65,22.5,21.13,-,-1.80%
2020-11-26,21.25,21.25,21.25,21.25,-,0.00%
2020-11-27,20.84,21.52,21.6,19.51,-,-1.93%
2020-11-28,20.75,21.893333333333334,22.03,19.833333333333336,,
2020-11-29,20.66,22.266666666666666,22.46,20.156666666666666,,
2020-11-30,20.57,22.64,22.89,20.48,-,-1.30%
2020-12-01,20.77,20.21,20.92,20.0,-,0.97%
2020-12-02,21.17,21.0,21.25,20.04,-,1.93%
2020-12-03,21.28,21.24,21.88,20.72,-,0.52%
2020-12-04,20.79,21.05,21.15,19.97,-,-2.30%
2020-12-05,20.96,21.38,21.64,20.37,,
2020-12-06,21.13,21.71,22.13,20.77,,
2020-12-07,21.3,22.04,22.62,21.17,-,2.45%
2020-12-08,20.68,21.65,22.25,20.52,-,-2.91%
2020-12-09,22.27,20.66,22.93,20.1,-,7.69%
2020-12-10,22.52,22.12,23.46,21.53,-,1.12%
2020-12-11,23.31,22.49,25.14,22.48,-,3.51%
2020-12-12,23.779999999999998,22.55,25.033333333333335,22.303333333333335,,
2020-12-13,24.25,22.61,24.926666666666666,22.126666666666665,,
2020-12-14,24.72,22.67,24.82,21.95,-,6.05%
2020-12-15,22.89,24.0,24.07,22.73,-,-7.40%
2020-12-16,22.5,22.51,23.67,22.29,-,-1.70%
2020-12-17,21.93,21.98,22.27,21.52,-,-2.53%
2020-12-18,21.57,22.15,23.77,21.57,-,-1.64%
2020-12-19,22.766666666666666,22.849999999999998,26.333333333333332,22.456666666666667,,
2020-12-20,23.963333333333335,23.55,28.89666666666667,23.343333333333334,,
2020-12-21,25.16,24.25,31.46,24.23,-,16.64%
2020-12-22,24.23,25.24,25.56,23.53,-,-3.70%
2020-12-23,23.31,23.49,23.68,22.13,-,-3.80%
2020-12-24,21.53,22.47,22.83,21.39,-,-7.64%
2020-12-25,21.53,21.53,21.53,21.53,-,0.00%
2020-12-26,21.586666666666666,21.723333333333333,21.726666666666667,21.403333333333332,,
2020-12-27,21.643333333333334,21.916666666666668,21.923333333333336,21.276666666666667,,
2020-12-28,21.7,22.11,22.12,21.15,-,0.79%
2020-12-29,23.08,21.61,23.72,20.99,-,6.36%
2020-12-30,22.77,22.58,23.15,22.41,-,-1.34%
2020-12-31,22.75,22.99,23.25,21.24,-,-0.09%
2021-01-01,23.805,23.002499999999998,24.735,21.57,,
2021-01-02,24.86,23.015,26.22,21.9,,
2021-01-03,25.915,23.0275,27.705000000000002,22.229999999999997,,
2021-01-04,26.97,23.04,29.19,22.56,-,18.55%
2021-01-05,25.34,26.94,28.6,24.8,-,-6.04%
2021-01-06,25.07,25.48,26.77,22.14,-,-1.07%
2021-01-07,22.37,23.67,23.91,22.25,-,-10.77%
2021-01-08,21.56,22.43,23.34,21.42,-,-3.62%
2021-01-09,22.4,22.723333333333333,23.83,22.023333333333333,,
2021-01-10,23.24,23.016666666666666,24.32,22.62666666666667,,
2021-01-11,24.08,23.31,24.81,23.23,-,11.69%
2021-01-12,23.33,23.49,25.15,22.83,-,-3.11%
2021-01-13,22.21,23.07,24.18,21.92,-,-4.80%
2021-01-14,23.25,22.22,23.47,21.66,-,4.68%
2021-01-15,24.34,23.52,25.8,23.08,-,4.69%
2021-01-16,24.064999999999998,23.3975,25.240000000000002,22.9425,,
2021-01-17,23.79,23.275,24.68,22.805,,
2021-01-18,23.515,23.1525,24.119999999999997,22.6675,,
2021-01-19,23.24,23.03,23.56,22.53,-,-4.52%
2021-01-20,21.58,22.82,22.86,21.37,-,-7.14%
2021-01-21,21.32,21.34,22.22,21.09,-,-1.20%
