,close,open,high,low,volume,change
2021-01-22,21.91,22.24,23.73,21.27,-,2.77%
2021-01-23,22.336666666666666,22.263333333333332,24.696666666666665,21.58,,
2021-01-24,22.763333333333335,22.286666666666665,25.663333333333334,21.89,,
2021-01-25,23.19,22.31,26.63,22.2,-,5.84%
2021-01-26,23.02,23.91,23.94,22.55,-,-0.73%
2021-01-27,37.21,23.82,37.21,23.71,-,61.64%
2021-01-28,30.21,33.25,36.29,27.39,-,-18.81%
2021-01-29,33.09,35.16,37.51,29.24,-,9.53%
2021-01-30,32.14,33.92333333333333,36.32666666666667,29.169999999999998,,
2021-01-31,31.19,32.68666666666667,35.14333333333333,29.1,,
2021-02-01,30.24,31.45,33.96,29.03,-,-8.61%
2021-02-02,25.56,28.01,28.08,25.31,-,-15.48%
2021-02-03,22.91,24.59,25.43,22.91,-,-10.37%
2021-02-04,21.77,23.44,23.44,21.68,-,-4.98%
2021-02-05,20.87,21.99,22.16,20.86,-,-4.13%
2021-02-06,20.993333333333332,21.956666666666667,22.13,20.983333333333334,,
2021-02-07,21.116666666666667,21.923333333333332,22.1,21.106666666666666,,
2021-02-08,21.24,21.89,22.07,21.23,-,1.77%
2021-02-09,21.63,21.57,22.26,20.65,-,1.84%
2021-02-10,21.99,21.64,23.85,19.69,-,1.66%
2021-02-11,21.25,22.09,23.25,21.11,-,-3.37%
2021-02-12,19.97,21.6,22.45,19.95,-,-6.02%
2021-02-13,20.3425,21.4825,22.4525,20.182499999999997,,
2021-02-14,20.715,21.365000000000002,22.455,20.415,,
2021-02-15,21.0875,21.2475,22.4575,20.6475,,
2021-02-16,21.46,21.13,22.46,20.88,-,7.46%
2021-02-17,21.5,22.02,23.44,21.09,-,0.19%
2021-02-18,22.49,21.98,24.23,21.8,-,4.60%
2021-02-19,22.05,23.1,23.19,20.84,-,-1.96%
2021-02-20,22.516666666666666,23.553333333333335,23.823333333333334,21.213333333333335,,
2021-02-21,22.983333333333334,24.006666666666668,24.456666666666667,21.586666666666666,,
2021-02-22,23.45,24.46,25.09,21.96,-,6.35%
2021-02-23,23.11,22.82,27.01,22.5,-,-1.45%
2021-02-24,21.34,23.76,25.04,21.31,-,-7.66%
2021-02-25,28.89,21.73,31.16,21.52,-,35.38%
2021-02-26,27.95,28.73,30.82,25.23,-,-3.25%
2021-02-27,26.416666666666668,27.553333333333335,29.01,24.543333333333333,,
2021-02-28,24.883333333333333,26.376666666666665,27.2,23.85666666666667,,
2021-03-01,23.35,25.2,25.39,23.17,-,-16.46%
2021-03-02,24.1,23.58,24.6,22.8,-,3.21%
2021-03-03,26.67,22.8,26.79,22.45,-,10.66%
2021-03-04,28.57,26.52,31.9,24.93,-,7.12%
2021-03-05,24.66,29.48,30.03,24.33,-,-13.69%
2021-03-06,24.93,28.856666666666666,29.483333333333334,24.243333333333332,,
2021-03-07,25.2,28.233333333333334,28.936666666666667,24.156666666666666,,
2021-03-08,25.47,27.61,28.39,24.07,-,3.28%
2021-03-09,24.03,25.11,25.25,22.9,-,-5.65%
2021-03-10,22.56,23.76,23.87,22.38,-,-6.12%
2021-03-11,21.91,22.5,22.5,21.45,-,-2.88%
2021-03-12,20.69,22.57,22.99,20.63,-,-5.57%
2021-03-13,20.470000000000002,22.326666666666668,22.613333333333333,20.376666666666665,,
2021-03-14,20.25,22.083333333333332,22.236666666666665,20.123333333333335,,
2021-03-15,20.03,21.84,21.86,19.87,-,-3.19%
2021-03-16,19.79,20.14,20.31,19.33,-,-1.20%
2021-03-17,19.23,20.1,20.95,19.18,-,-2.83%
2021-03-18,21.58,18.95,22.6,18.95,-,12.22%
2021-03-19,20.95,21.43,23.17,19.9,-,-2.92%
2021-03-20,20.259999999999998,21.59,22.87666666666667,19.556666666666665,,
2021-03-21,19.57,21.75,22.583333333333332,19.213333333333335,,
2021-03-22,18.88,21.91,22.29,18.87,-,-9.88%
2021-03-23,20.3,19.46,21.58,18.8,-,7.52%
2021-03-24,21.2,20.64,21.49,19.3,-,4.43%
2021-03-25,19.81,20.8,23.55,19.81,-,-6.56%
2021-03-26,18.86,19.32,21.49,18.68,-,-4.80%
2021-03-27,19.486666666666665,19.68,21.526666666666667,18.926666666666666,,
2021-03-28,20.113333333333333,20.04,21.563333333333333,19.173333333333336,,
2021-03-29,20.74,20.4,21.6,19.42,-,9.97%
2021-03-30,19.61,20.76,21.75,19.47,-,-5.45%
2021-03-31,19.4,19.8,20.11,18.85,-,-1.07%
2021-04-01,17.33,18.6,18.64,17.29,-,-10.67%
2021-04-02,17.33,17.33,17.33,17.33,-,0.00%
2021-04-03,17.523333333333333,17.606666666666666,17.686666666666664,17.336666666666666,,
2021-04-04,17.716666666666665,17.883333333333333,18.043333333333333,17.343333333333334,,
2021-04-05,17.91,18.16,18.4,17.35,-,3.35%
2021-04-06,18.12,18.07,18.3,17.37,-,1.17%
2021-04-07,17.16,17.99,18.17,16.87,-,-5.30%
2021-04-08,16.95,16.92,17.36,16.55,-,-1.22%
2021-04-09,16.69,17.05,17.34,16.2,-,-1.53%
2021-04-10,16.763333333333335,17.176666666666666,17.53,16.403333333333332,,
2021-04-11,16.836666666666666,17.303333333333335,17.72,16.606666666666666,,
2021-04-12,16.91,17.43,17.91,16.81,-,1.32%
2021-04-13,16.65,16.99,17.86,16.43,-,-1.54%
2021-04-14,16.99,16.71,17.69,15.38,-,2.04%
2021-04-15,16.57,16.78,16.92,15.94,-,-2.47%
2021-04-16,16.25,16.65,16.88,16.05,-,-1.93%
2021-04-17,16.596666666666668,16.779999999999998,17.456666666666667,16.293333333333333,,
2021-04-18,16.94333333333333,16.91,18.03333333333333,16.53666666666667,,
2021-04-19,17.29,17.04,18.61,16.78,-,6.40%
2021-04-20,18.68,17.36,19.7,17.24,-,8.04%
2021-04-21,17.5,18.48,19.29,16.91,-,-6.32%
2021-04-22,18.71,17.28,19.9,16.99,-,6.91%
2021-04-23,17.33,18.56,18.78,16.8,-,-7.38%
2021-04-24,17.433333333333334,18.35333333333333,18.576666666666668,16.823333333333334,,
2021-04-25,17.536666666666665,18.14666666666667,18.373333333333335,16.846666666666668,,
2021-04-26,17.64,17.94,18.17,16.87,-,1.79%
2021-04-27,17.56,17.62,18.16,16.97,-,-0.45%
2021-04-28,17.28,17.47,17.84,16.67,-,-1.59%
2021-04-29,17.61,16.88,18.87,16.77,-,1.91%
2021-04-30,18.61,17.67,19.25,17.64,-,5.68%
2021-05-01,18.509999999999998,17.996666666666666,19.206666666666667,17.693333333333335,,
2021-05-02,18.41,18.323333333333334,19.163333333333334,17.746666666666666,,
2021-05-03,18.31,18.65,19.12,17.8,-,-1.61%
2021-05-04,19.48,18.16,21.85,18.11,-,6.39%
2021-05-05,19.15,18.84,19.58,17.89,-,-1.69%
2021-05-06,18.39,18.41,20.6,18.21,-,-3.97%
2021-05-07,16.69,18.45,18.57,16.68,-,-9.24%
2021-05-08,17.68,18.08,18.963333333333335,16.81,,
2021-05-09,18.67,17.71,19.356666666666666,16.94,,
2021-05-10,19.66,17.34,19.75,17.07,-,17.80%
2021-05-11,21.84,21.17,23.73,20.71,-,11.09%
2021-05-12,27.59,22.42,28.38,21.66,-,26.33%
2021-05-13,23.13,26.03,28.93,22.23,-,-16.17%
2021-05-14,18.81,21.77,22.1,18.66,-,-18.68%
2021-05-15,19.113333333333333,21.143333333333334,21.926666666666666,18.996666666666666,,
2021-05-16,19.416666666666664,20.516666666666666,21.753333333333334,19.333333333333336,,
2021-05-17,19.72,19.89,21.58,19.67,-,4.84%
2021-05-18,21.34,18.89,21.45,18.81,-,8.22%
2021-05-19,22.18,22.46,25.96,21.88,-,3.94%
2021-05-20,20.67,22.33,23.5,20.19,-,-6.81%
2021-05-21,20.15,20.42,20.89,19.53,-,-2.52%
2021-05-22,19.566666666666666,20.44666666666667,20.763333333333335,19.14666666666667,,
2021-05-23,18.98333333333333,20.473333333333333,20.636666666666667,18.763333333333332,,
2021-05-24,18.4,20.5,20.51,18.38,-,-8.68%
2021-05-25,18.84,18.35,19.29,16.87,-,2.39%
2021-05-26,17.36,18.37,18.92,17.35,-,-7.86%
2021-05-27,16.74,18.03,18.17,16.52,-,-3.57%
2021-05-28,16.76,16.8,16.86,15.9,-,0.12%
2021-05-29,17.045,16.91,17.2775,15.845,,
2021-05-30,17.33,17.02,17.695,15.79,,
2021-05-31,17.615,17.13,18.1125,15.735,,
2021-06-01,17.9,17.24,18.53,15.68,-,6.80%
2021-06-02,17.48,17.86,18.31,16.74,-,-2.35%
2021-06-03,18.04,17.73,19.27,17.45,-,3.20%
2021-06-04,16.42,18.09,18.42,16.18,-,-8.98%
2021-06-05,16.42,17.84,18.063333333333336,16.046666666666667,,
2021-06-06,16.42,17.59,17.706666666666667,15.913333333333332,,
2021-06-07,16.42,17.34,17.35,15.78,-,0.00%
2021-06-08,17.07,16.58,17.75,15.15,-,3.96%
2021-06-09,17.89,17.18,17.96,15.55,-,4.80%
2021-06-10,16.1,18.18,18.29,16.01,-,-10.01%
2021-06-11,15.65,16.18,16.2,15.15,-,-2.80%
2021-06-12,15.896666666666667,16.133333333333333,16.48,15.113333333333333,,
2021-06-13,16.143333333333334,16.086666666666666,16.759999999999998,15.076666666666666,,
2021-06-14,16.39,16.04,17.04,15.04,-,4.73%
2021-06-15,17.02,16.27,17.35,16.14,-,3.84%
2021-06-16,18.15,16.99,19.11,16.42,-,6.64%
2021-06-17,17.75,18.49,19.22,16.71,-,-2.20%
2021-06-18,20.7,16.96,21.04,16.92,-,16.62%
2021-06-19,19.763333333333332,18.553333333333335,21.3,17.21666666666667,,
2021-06-20,18.826666666666668,20.146666666666665,21.56,17.513333333333332,,
2021-06-21,17.89,21.74,21.82,17.81,-,-13.57%
2021-06-22,16.66,17.91,18.32,15.76,-,-6.88%
2021-06-23,16.32,16.25,16.84,14.86,-,-2.04%
2021-06-24,15.97,15.99,16.05,14.19,-,-2.14%
2021-06-25,15.62,16.04,16.17,15.21,-,-2.19%
2021-06-26,15.666666666666666,16.05,16.26666666666667,15.270000000000001,,
2021-06-27,15.713333333333333,16.06,16.363333333333333,15.33,,
2021-06-28,15.76,16.07,16.46,15.39,-,0.90%
2021-06-29,16.02,15.69,16.31,14.1,-,1.65%
2021-06-30,15.83,16.18,17.31,15.58,-,-1.19%
2021-07-01,15.48,15.62,16.01,15.31,-,-2.21%
2021-07-02,15.07,15.53,15.54,14.25,-,-2.65%
2021-07-03,15.412500000000001,15.59,16.14,14.620000000000001,,
2021-07-04,15.755,15.649999999999999,16.740000000000002,14.99,,
2021-07-05,16.0975,15.709999999999999,17.34,15.36,,
2021-07-06,16.44,15.77,17.94,15.73,-,9.09%
2021-07-07,16.2,16.43,17.64,16.08,-,-1.46%
2021-07-08,19.0,17.74,21.29,17.74,-,17.28%
2021-07-09,16.18,17.88,18.13,16.08,-,-14.84%
2021-07-10,16.176666666666666,17.536666666666665,17.926666666666666,16.099999999999998,,
2021-07-11,16.173333333333336,17.193333333333335,17.723333333333333,16.12,,
2021-07-12,16.17,16.85,17.52,16.14,-,-0.06%
2021-07-13,17.12,16.39,17.23,15.94,-,5.88%
2021-07-14,16.33,17.34,17.51,15.95,-,-4.61%
2021-07-15,17.01,16.7,18.09,16.56,-,4.16%
2021-07-16,18.45,16.8,18.7,16.03,-,8.47%
2021-07-17,19.8,17.736666666666668,20.83,17.11,,
2021-07-18,21.15,18.673333333333332,22.96,18.19,,
2021-07-19,22.5,19.61,25.09,19.27,-,21.95%
2021-07-20,19.73,20.89,22.97,19.37,-,-12.31%
2021-07-21,17.91,19.73,19.82,17.81,-,-9.22%
2021-07-22,17.69,17.59,18.45,17.4,-,-1.23%
2021-07-23,17.2,16.98,17.48,16.33,-,-2.77%
2021-07-24,17.326666666666664,17.543333333333333,18.116666666666667,16.73,,
2021-07-25,17.453333333333333,18.10666666666667,18.753333333333334,17.13,,
2021-07-26,17.58,18.67,19.39,17.53,-,2.21%
2021-07-27,19.36,18.62,20.44,18.25,-,10.13%
2021-07-28,18.31,19.41,19.62,17.52,-,-5.42%
2021-07-29,17.7,17.91,18.01,17.19,-,-3.33%
2021-07-30,18.24,19.69,19.72,17.53,-,3.05%
2021-07-31,18.646666666666665,19.18,19.77,17.683333333333334,,
2021-08-01,19.053333333333335,18.67,19.82,17.836666666666666,,
2021-08-02,19.46,18.16,19.87,17.99,-,6.69%
2021-08-03,18.04,19.17,20.44,17.7,-,-7.30%
2021-08-04,17.97,18.23,18.9,17.67,-,-0.39%
2021-08-05,17.28,17.73,17.84,17.23,-,-3.84%
2021-08-06,16.15,17.46,17.5,16.14,-,-6.54%
2021-08-07,16.34,17.346666666666668,17.463333333333335,16.29,,
2021-08-08,16.529999999999998,17.233333333333334,17.426666666666666,16.44,,
2021-08-09,16.72,17.12,17.39,16.59,-,3.53%
2021-08-10,16.79,16.82,17.05,16.34,-,0.42%
2021-08-11,16.06,16.81,17.09,15.87,-,-4.35%
2021-08-12,15.59,16.33,16.42,15.49,-,-2.93%
2021-08-13,15.45,15.68,15.72,15.19,-,-0.90%
2021-08-14,15.673333333333334,16.136666666666667,16.383333333333333,15.466666666666667,,
2021-08-15,15.896666666666667,16.593333333333334,17.046666666666667,15.743333333333332,,
2021-08-16,16.12,17.05,17.71,16.02,-,4.34%
2021-08-17,17.91,17.31,19.56,16.71,-,11.10%
2021-08-18,21.57,17.56,21.64,17.31,-,20.44%
2021-08-19,21.67,23.12,24.74,20.37,-,0.46%
2021-08-20,18.56,22.74,23.9,18.18,-,-14.35%
2021-08-21,18.09,21.436666666666664,22.25,17.77,,
2021-08-22,17.619999999999997,20.133333333333333,20.599999999999998,17.36,,
2021-08-23,17.15,18.83,18.95,16.95,-,-7.60%
2021-08-24,17.22,16.96,17.51,16.94,-,0.41%
2021-08-25,16.79,17.42,17.5,16.46,-,-2.50%
2021-08-26,18.84,17.46,19.27,17.16,-,12.21%
2021-08-27,16.39,17.95,18.22,16.11,-,-13.00%
2021-08-28,16.323333333333334,17.556666666666665,17.746666666666666,16.066666666666666,,
2021-08-29,16.256666666666668,17.163333333333334,17.273333333333333,16.023333333333333,,
2021-08-30,16.19,16.77,16.8,15.98,-,-1.22%
2021-08-31,16.48,15.98,17.07,15.91,-,1.79%
2021-09-01,16.11,16.06,16.71,15.68,-,-2.25%
2021-09-02,16.41,16.27,16.98,15.73,-,1.86%
2021-09-03,16.41,16.27,17.06,16.08,-,0.00%
2021-09-04,16.8425,16.4375,17.3925,16.2825,,
2021-09-05,17.275,16.605,17.725,16.485,,
2021-09-06,17.7075,16.7725,18.0575,16.6875,,
2021-09-07,18.14,16.94,18.39,16.89,-,10.54%
2021-09-08,17.96,18.97,19.64,17.78,-,-0.99%
2021-09-09,18.8,19.44,19.54,17.17,-,4.68%
2021-09-10,20.95,17.94,21.13,16.99,-,11.44%
2021-09-11,20.423333333333332,18.506666666666668,21.146666666666665,17.58,,
2021-09-12,19.89666666666667,19.073333333333334,21.163333333333334,18.17,,
2021-09-13,19.37,19.64,21.18,18.76,-,-7.54%
2021-09-14,19.46,19.58,20.47,18.39,-,0.46%
2021-09-15,18.18,19.3,20.27,18.01,-,-6.58%
2021-09-16,18.69,18.41,19.76,17.65,-,2.81%
2021-09-17,20.81,18.37,21.51,18.35,-,11.34%
2021-09-18,22.44333333333333,20.330000000000002,23.936666666666667,20.2,,
2021-09-19,24.076666666666668,22.29,26.363333333333333,22.05,,
2021-09-20,25.71,24.25,28.79,23.9,-,23.55%
2021-09-21,24.36,23.41,25.6,21.71,-,-5.25%
2021-09-22,20.87,22.72,23.4,20.75,-,-14.33%
2021-09-23,18.63,19.91,20.21,18.42,-,-10.73%
2021-09-24,17.75,19.33,20.41,17.63,-,-4.72%
2021-09-25,18.086666666666666,18.813333333333333,20.046666666666667,17.666666666666664,,
2021-09-26,18.423333333333336,18.296666666666667,19.683333333333334,17.703333333333333,,
2021-09-27,18.76,17.78,19.32,17.74,-,5.69%
2021-09-28,23.25,19.74,24.82,19.71,-,23.93%
2021-09-29,22.56,22.07,23.79,21.45,-,-2.97%
2021-09-30,23.14,21.48,24.71,20.6,-,2.57%
2021-10-01,21.15,24.78,24.89,20.64,-,-8.60%
2021-10-02,21.753333333333334,24.153333333333332,24.786666666666665,21.053333333333335,,
2021-10-03,22.356666666666666,23.526666666666667,24.683333333333334,21.466666666666665,,
2021-10-04,22.96,22.9,24.58,21.88,-,8.56%
2021-10-05,21.3,22.92,23.17,20.62,-,-7.23%
2021-10-06,21.0,22.95,24.4,20.99,-,-1.41%
2021-10-07,19.54,20.54,20.76,19.07,-,-6.95%
2021-10-08,18.77,19.46,19.94,18.2,-,-3.94%
2021-10-09,19.18,19.616666666666667,20.11,18.169999999999998,,
2021-10-10,19.59,19.773333333333333,20.28,18.14,,
2021-10-11,20.0,19.93,20.45,18.11,-,6.55%
2021-10-12,19.85,20.62,20.81,18.97,-,-0.75%
2021-10-13,18.64,20.14,20.23,18.44,-,-6.10%
2021-10-14,16.86,18.01,18.08,16.8,-,-9.55%
2021-10-15,16.3,16.64,16.85,15.72,-,-3.32%
2021-10-16,16.303333333333335,16.856666666666666,17.21,15.903333333333334,,
2021-10-17,16.306666666666665,17.073333333333334,17.57,16.086666666666666,,
2021-10-18,16.31,17.29,17.93,16.27,-,0.06%
2021-10-19,15.7,16.09,16.31,15.57,-,-3.74%
2021-10-20,15.49,15.82,15.89,15.29,-,-1.34%
2021-10-21,15.01,16.06,16.11,14.92,-,-3.10%
2021-10-22,15.43,15.35,16.39,14.84,-,2.80%
2021-10-23,15.366666666666667,15.613333333333333,16.37,14.926666666666666,,
2021-10-24,15.303333333333333,15.876666666666667,16.349999999999998,15.013333333333334,,
2021-10-25,15.24,16.14,16.33,15.1,-,-1.23%
2021-10-26,15.98,15.02,16.71,14.9,-,4.86%
2021-10-27,16.98,15.79,17.29,15.54,-,6.26%
2021-10-28,16.53,17.06,17.16,16.23,-,-2.65%
2021-10-29,16.26,17.4,18.06,16.13,-,-1.63%
2021-10-30,16.310000000000002,17.216666666666665,17.939999999999998,16.19333333333333,,
2021-10-31,16.36,17.033333333333335,17.82,16.256666666666668,,
2021-11-01,16.41,16.85,17.7,16.32,-,0.92%
2021-11-02,16.03,16.54,16.65,15.89,-,-2.32%
2021-11-03,15.1,16.11,16.39,14.9,-,-5.80%
2021-11-04,15.44,15.06,16.14,14.73,-,2.25%
2021-11-05,16.48,15.59,17.02,14.95,-,6.74%
2021-11-06,16.726666666666667,16.136666666666667,17.243333333333332,15.446666666666667,,
2021-11-07,16.973333333333333,16.683333333333334,17.46666666666667,15.943333333333333,,
2021-11-08,17.22,17.23,17.69,16.44,-,4.49%
2021-11-09,17.78,17.43,18.57,17.21,-,3.25%
2021-11-10,18.73,17.74,19.9,17.22,-,5.34%
2021-11-11,17.66,18.34,18.39,17.27,-,-5.71%
2021-11-12,16.29,17.49,17.69,16.15,-,-7.76%
2021-11-13,16.356666666666666,17.336666666666666,17.613333333333333,16.263333333333332,,
2021-11-14,16.423333333333332,17.183333333333334,17.53666666666667,16.376666666666665,,
2021-11-15,16.49,17.03,17.46,16.49,-,1.23%
2021-11-16,16.37,16.86,17.08,16.03,-,-0.73%
2021-11-17,17.11,16.36,17.19,16.28,-,4.52%
2021-11-18,17.59,16.81,18.15,16.38,-,2.81%
2021-11-19,17.91,17.36,19.01,17.23,-,1.82%
2021-11-20,18.330000000000002,17.64,19.203333333333333,17.27,,
2021-11-21,18.75,17.919999999999998,19.39666666666667,17.310000000000002,,
2021-11-22,19.17,18.2,19.59,17.35,-,7.04%
2021-11-23,19.38,20.24,20.91,19.03,-,1.10%
2021-11-24,18.58,19.17,20.96,18.52,-,-4.13%
2021-11-25,18.58,18.58,18.58,18.58,-,0.00%
2021-11-26,28.62,26.62,28.99,23.88,-,54.04%
2021-11-27,26.733333333333334,26.183333333333334,27.89,23.156666666666666,,
2021-11-28,24.846666666666668,25.746666666666666,26.79,22.433333333333334,,
2021-11-29,22.96,25.31,25.69,21.71,-,-19.78%
2021-11-30,27.19,26.23,28.56,23.71,-,18.42%
2021-12-01,31.12,24.92,32.61,22.38,-,14.45%
2021-12-02,27.95,29.44,30.68,27.15,-,-10.19%
2021-12-03,30.67,26.95,35.32,25.89,-,9.73%
2021-12-04,29.506666666666668,27.63,33.82,26.176666666666666,,
2021-12-05,28.343333333333334,28.31,32.32,26.463333333333335,,
2021-12-06,27.18,28.99,30.82,26.75,-,-11.38%
2021-12-07,21.89,24.58,24.69,21.58,-,-19.46%
2021-12-08,19.9,21.74,23.11,19.85,-,-9.09%
2021-12-09,21.58,20.31,22.12,19.94,-,8.44%
2021-12-10,18.69,21.27,21.3,18.69,-,-13.39%
2021-12-11,19.23,20.61,21.26,18.78,,
2021-12-12,19.77,19.95,21.22,18.87,,
2021-12-13,20.31,19.29,21.18,18.96,-,8.67%
2021-12-14,21.89,19.67,23.0,19.67,-,7.78%
2021-12-15,19.29,21.6,23.47,19.02,-,-11.88%
2021-12-16,20.57,18.56,22.13,18.19,-,6.64%
2021-12-17,21.57,20.7,23.26,20.49,-,4.86%
2021-12-18,22.003333333333334,22.43,24.636666666666667,21.276666666666667,,
2021-12-19,22.436666666666667,24.16,26.013333333333335,22.063333333333333,,
2021-12-20,22.87,25.89,27.39,22.85,-,6.03%
2021-12-21,21.01,22.28,22.68,20.9,-,-8.13%
2021-12-22,18.63,21.04,21.36,18.59,-,-11.33%
2021-12-23,17.96,18.81,18.93,17.62,-,-3.60%
2021-12-24,17.96,17.96,17.96,17.96,-,0.00%
2021-12-25,17.866666666666667,18.43,18.443333333333335,17.823333333333334,,
2021-12-26,17.773333333333333,18.900000000000002,18.926666666666666,17.686666666666667,,
2021-12-27,17.68,19.37,19.41,17.55,-,-1.56%
2021-12-28,17.54,17.78,18.47,17.51,-,-0.79%
2021-12-29,16.95,17.63,18.0,16.71,-,-3.36%
2021-12-30,17.33,17.3,17.79,16.62,-,2.24%
2021-12-31,17.22,17.63,18.27,16.99,-,-0.63%
2022-01-01,17.013333333333332,17.62,18.36,16.846666666666664,,
2022-01-02,16.80666666666667,17.61,18.45,16.703333333333333,,
2022-01-03,16.6,17.6,18.54,16.56,-,-3.60%
2022-01-04,16.91,16.57,17.81,16.34,-,1.87%
2022-01-05,19.73,17.07,20.17,16.58,-,16.68%
2022-01-06,19.61,20.29,21.06,19.08,-,-0.61%
2022-01-07,18.76,19.85,20.8,18.57,-,-4.33%
2022-01-08,18.973333333333333,19.76,21.643333333333334,18.81,,
2022-01-09,19.186666666666667,19.669999999999998,22.486666666666665,19.05,,
2022-01-10,19.4,19.58,23.33,19.29,-,3.41%
2022-01-11,18.41,19.62,21.0,18.2,-,-5.10%
2022-01-12,17.62,18.17,18.69,17.36,-,-4.29%
2022-01-13,20.31,18.06,20.61,17.45,-,15.27%
2022-01-14,19.19,20.11,22.07,19.05,-,-5.51%
2022-01-15,20.09,20.377499999999998,22.3525,19.5825,,
2022-01-16,20.990000000000002,20.645,22.634999999999998,20.115000000000002,,
2022-01-17,21.89,20.9125,22.9175,20.6475,,
2022-01-18,22.79,21.18,23.2,21.18,-,18.76%
2022-01-19,23.85,23.12,23.99,21.85,-,4.65%
2022-01-20,25.59,23.46,25.89,21.68,-,7.30%
2022-01-21,28.85,25.38,29.79,25.31,-,12.74%
2022-01-22,29.2,26.32,32.839999999999996,26.21333333333333,,
2022-01-23,29.55,27.259999999999998,35.89,27.116666666666667,,
2022-01-24,29.9,28.2,38.94,28.02,-,3.64%
2022-01-25,31.16,32.29,35.85,29.13,-,4.21%
2022-01-26,31.96,29.35,33.04,26.9,-,2.57%
2022-01-27,30.49,32.19,33.0,28.42,-,-4.60%
2022-01-28,27.66,30.27,32.82,27.28,-,-9.28%
2022-01-29,26.716666666666665,29.633333333333333,31.683333333333334,26.423333333333336,,
2022-01-30,25.773333333333333,28.996666666666666,30.546666666666667,25.566666666666666,,
2022-01-31,24.83,28.36,29.41,24.71,-,-10.23%
2022-02-01,21.96,24.57,25.33,21.96,-,-11.56%
2022-02-02,22.09,21.56,22.73,20.46,-,0.59%
2022-02-03,24.35,22.63,25.81,22.3,-,10.23%
2022-02-04,23.22,23.77,26.26,22.07,-,-4.64%
2022-02-05,23.099999999999998,23.876666666666665,25.78,22.053333333333335,,
2022-02-06,22.98,23.983333333333334,25.3,22.036666666666665,,
2022-02-07,22.86,24.09,24.82,22.02,-,-1.55%
2022-02-08,21.44,23.09,23.48,21.32,-,-6.21%
